/* This file was generated by the Hex-Rays decompiler version 9.2.0.250908.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: GNU C++
*/

#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

__int64 sub_12F88(void); // weak
    v39 = v10;
  }
  v11 = &a1[a2];
  v12 = a5 + 4;
  v13 = (unsigned __int64)&a1[a2 - 4];
  v14 = -v6 & 0x3F;
  while ( 1 )
  {
    if ( v41 <= a3 )
    {
      a3 -= v10 >> 3;
      v17 = v10 & 7;
      v39 = v17;
      v38 = *(_QWORD *)a3;
      if ( (unsigned __int64)a1 > v13 )
        goto LABEL_13;
      goto LABEL_19;
    }
    if ( v40 == a3 )
      break;
    v15 = v10 >> 3;
    if ( v40 > &a3[-v15] )
    {
      v16 = (_DWORD)a3 - (_DWORD)v40;
      a3 -= (unsigned int)((_DWORD)a3 - (_DWORD)v40);
      v17 = v10 - 8 * v16;
      v39 = v17;
      v38 = *(_QWORD *)a3;
      goto LABEL_13;
    }
    v17 = v10 - 8 * v15;
    v39 = v17;
    v38 = *(_QWORD *)&a3[-v15];
    a3 -= v15;
    if ( (unsigned __int64)a1 > v13 )
      goto LABEL_13;
LABEL_19:
    a1 += 4;
    v20 = (_BYTE *)(v12 + 2 * ((unsigned __int64)(v38 << (v17 & 0x3F)) >> v14));
    v21 = (unsigned __int8)v20[1];
    *(a1 - 4) = *v20;
    v22 = v17 + v21;
    v23 = (char *)(v12 + 2 * ((unsigned __int64)(v38 << (v22 & 0x3F)) >> v14));
    v24 = *v23;
    LODWORD(v23) = (unsigned __int8)v23[1];
    *(a1 - 3) = v24;
    v25 = v22 + (_DWORD)v23;
    v26 = (_BYTE *)(v12 + 2 * ((unsigned __int64)(v38 << (v25 & 0x3F)) >> v14));
    v27 = (unsigned __int8)v26[1];
    *(a1 - 2) = *v26;
    v28 = v25 + v27;
    v29 = (_BYTE *)(v12 + 2 * ((unsigned __int64)(v38 << (v28 & 0x3F)) >> v14));
    v30 = (unsigned __int8)v29[1];
    *(a1 - 1) = *v29;
    v10 = v28 + v30;
    v39 = v10;
    if ( v10 > 0x40 )
      goto LABEL_20;
  }
  a3 = v40;
  v17 = v39;
LABEL_13:
  if ( v17 > 0x40 )
  {
LABEL_20:
    if ( v11 > a1 )
      goto LABEL_21;
    goto LABEL_24;
  }
  while ( 2 )
  {
    if ( v41 <= a3 )
    {
      v39 = v17 & 7;
      a3 -= v17 >> 3;
      v38 = *(_QWORD *)a3;
LABEL_46:
      if ( v11 <= a1 )
        goto LABEL_24;
      v35 = (_BYTE *)(v12 + 2 * ((unsigned __int64)(v38 << (v39 & 0x3F)) >> (-(char)v6 & 0x3F)));
      v36 = (unsigned __int8)v35[1];
      *a1++ = *v35;
      v17 = v36 + v39;
      v39 = v17;
      if ( v17 > 0x40 )
        goto LABEL_20;
      continue;
    }
    break;
  }
  if ( v40 != a3 )
  {
    v18 = v17 >> 3;
    if ( &a3[-v18] < v40 )
    {
      v19 = (_DWORD)a3 - (_DWORD)v40;
      a3 -= (unsigned int)((_DWORD)a3 - (_DWORD)v40);
      v39 = v17 - 8 * v19;
      v38 = *(_QWORD *)a3;
      goto LABEL_20;
    }
    v38 = *(_QWORD *)&a3[-v18];
    a3 -= v18;
    v39 = v17 - 8 * v18;
    goto LABEL_46;
  }
  a3 = v40;
  if ( v11 <= a1 )
    goto LABEL_39;
LABEL_21:
  v31 = v39;
  v32 = -v6 & 0x3F;
  do
  {
    v33 = (char *)(v12 + 2 * ((unsigned __int64)(v38 << (v31 & 0x3F)) >> v32));
    v34 = *v33;
    LODWORD(v33) = (unsigned __int8)v33[1];
    *a1++ = v34;
    v31 += (int)v33;
  }
  while ( v11 > a1 );
  v39 = v31;
LABEL_24:
  if ( a3 != v40 )
    return -20;
LABEL_39:
  v7 = a2;
  if ( v39 != 64 )
    return -20;
  return v7;
}

//----- (000000000001FD10) ----------------------------------------------------
unsigned __int64 __fastcall sub_1FD10(
        __int64 a1,
        _BYTE *a2,
        __int64 a3,
        unsigned __int8 *a4,
        unsigned __int64 a5,
        __int64 a6,
        unsigned __int64 a7)
{
  unsigned __int64 v7; // x6
  int v8; // w8
  __int64 v9; // x11
  __int64 v10; // x3
  unsigned int v11; // w3
  unsigned int v12; // w3
  unsigned __int64 v13; // x7
  __int64 v14; // x4
  unsigned __int64 v15; // x13
  int v16; // w12
  __int64 v17; // x6
  int v18; // w5
  unsigned int v19; // w3
  __int64 v20; // x6
  int v21; // w5
  _BYTE *v22; // x14
  int v23; // w15
  int v24; // w3
  char *v25; // x14
  char v26; // w6
  int v27; // w3
  _BYTE *v28; // x15
  int v29; // w6
  int v30; // w3
  _BYTE *v31; // x14
  int v32; // w5
  int v33; // w5
  int v34; // w8
  char *v35; // x3
  char v36; // w6
  _BYTE *v37; // x12
  int v38; // w5
  unsigned __int64 result; // x0
  unsigned __int64 v45; // x3
  bool v46; // cc
  unsigned __int8 *v47; // x2
  _BYTE *v48; // x0
  __int64 v49; // [xsp+18h] [xbp+18h]
  int v50; // [xsp+20h] [xbp+20h]
  unsigned __int8 *v51; // [xsp+30h] [xbp+30h]
  unsigned __int8 *v52; // [xsp+38h] [xbp+38h]

  result = sub_1FB6C((_DWORD *)a1, a4, a5, a6, a7);
  v45 = result;
  if ( result > 0xFFFFFFFFFFFFFF88LL )
    return result;
  v46 = a5 > result;
  result = -72;
  if ( !v46 )
    return result;
  v47 = &a4[v45];
  v48 = a2;
  v7 = a5 - v45;
  v8 = *(unsigned __int8 *)(a1 + 2);
  v9 = -72;
  if ( a5 == v45 )
    return v9;
  v51 = &a4[v45];
  v52 = v47 + 8;
  if ( v7 > 7 )
  {
    v9 = -1;
    v49 = *(_QWORD *)&v47[v7 - 8];
    if ( !v47[v7 - 1] )
      return v9;
    v12 = __clz(v47[v7 - 1]) - 23;
    v50 = v12;
    v9 = v7;
    if ( v7 > 0xFFFFFFFFFFFFFF88LL )
      return v9;
    v47 += v7 - 8;
  }
  else
  {
    v10 = *v47;
    v49 = v10;
    if ( v7 - 2 <= 5 )
    {
      switch ( (int)v7 )
      {
        case 2:
          goto LABEL_37;
        case 3:
          goto LABEL_36;
        case 4:
          goto LABEL_35;
        case 5:
          goto LABEL_34;
        case 6:
          goto LABEL_33;
        case 7:
          v10 += (unsigned __int64)v47[6] << 48;
LABEL_33:
          v10 += (unsigned __int64)v47[5] << 40;
LABEL_34:
          v10 += (unsigned __int64)v47[4] << 32;
LABEL_35:
          v10 += (unsigned __int64)v47[3] << 24;
LABEL_36:
          v10 += (unsigned __int64)v47[2] << 16;
LABEL_37:
          v9 = -20;
          v49 = v10 + ((unsigned __int64)v47[1] << 8);
          v11 = v47[v7 - 1];
          if ( v47[v7 - 1] )
            goto LABEL_8;
          return v9;
        default:
          break;
      }
    }
    v9 = -20;
    v11 = v47[v7 - 1];
    if ( !v47[v7 - 1] )
      return v9;
LABEL_8:
    v12 = __clz(v11) - 8 * v7 + 41;
    v50 = v12;
  }
  v13 = (unsigned __int64)&a2[a3];
  v14 = a1 + 4;
  v15 = (unsigned __int64)&a2[a3 - 4];
  v16 = -v8 & 0x3F;
  while ( 1 )
  {
    if ( v52 <= v47 )
    {
      v47 -= v12 >> 3;
      v19 = v12 & 7;
      v50 = v19;
      v49 = *(_QWORD *)v47;
      if ( (unsigned __int64)v48 > v15 )
        goto LABEL_14;
      goto LABEL_20;
    }
    if ( v51 == v47 )
      break;
    v17 = v12 >> 3;
    if ( v51 > &v47[-v17] )
    {
      v18 = (_DWORD)v47 - (_DWORD)v51;
      v47 -= (unsigned int)((_DWORD)v47 - (_DWORD)v51);
      v19 = v12 - 8 * v18;
      v50 = v19;
      v49 = *(_QWORD *)v47;
      goto LABEL_14;
    }
    v19 = v12 - 8 * v17;
    v50 = v19;
    v49 = *(_QWORD *)&v47[-v17];
    v47 -= v17;
    if ( (unsigned __int64)v48 > v15 )
      goto LABEL_14;
LABEL_20:
    v48 += 4;
    v22 = (_BYTE *)(v14 + 2 * ((unsigned __int64)(v49 << (v19 & 0x3F)) >> v16));
    v23 = (unsigned __int8)v22[1];
    *(v48 - 4) = *v22;
    v24 = v19 + v23;
    v25 = (char *)(v14 + 2 * ((unsigned __int64)(v49 << (v24 & 0x3F)) >> v16));
    v26 = *v25;
    LODWORD(v25) = (unsigned __int8)v25[1];
    *(v48 - 3) = v26;
    v27 = v24 + (_DWORD)v25;
    v28 = (_BYTE *)(v14 + 2 * ((unsigned __int64)(v49 << (v27 & 0x3F)) >> v16));
    v29 = (unsigned __int8)v28[1];
    *(v48 - 2) = *v28;
    v30 = v27 + v29;
    v31 = (_BYTE *)(v14 + 2 * ((unsigned __int64)(v49 << (v30 & 0x3F)) >> v16));
    v32 = (unsigned __int8)v31[1];
    *(v48 - 1) = *v31;
    v12 = v30 + v32;
    v50 = v12;
    if ( v12 > 0x40 )
      goto LABEL_21;
  }
  v47 = v51;
  v19 = v50;
LABEL_14:
  if ( v19 > 0x40 )
  {
LABEL_21:
    if ( v13 > (unsigned __int64)v48 )
      goto LABEL_22;
    goto LABEL_25;
  }
  while ( 2 )
  {
    if ( v52 <= v47 )
    {
      v50 = v19 & 7;
      v47 -= v19 >> 3;
      v49 = *(_QWORD *)v47;
LABEL_47:
      if ( v13 <= (unsigned __int64)v48 )
        goto LABEL_25;
      v37 = (_BYTE *)(v14 + 2 * ((unsigned __int64)(v49 << (v50 & 0x3F)) >> (-(char)v8 & 0x3F)));
      v38 = (unsigned __int8)v37[1];
      *v48++ = *v37;
      v19 = v38 + v50;
      v50 = v19;
      if ( v19 > 0x40 )
        goto LABEL_21;
      continue;
    }
    break;
  }
  if ( v51 != v47 )
  {
    v20 = v19 >> 3;
    if ( &v47[-v20] < v51 )
    {
      v21 = (_DWORD)v47 - (_DWORD)v51;
      v47 -= (unsigned int)((_DWORD)v47 - (_DWORD)v51);
      v50 = v19 - 8 * v21;
      v49 = *(_QWORD *)v47;
      goto LABEL_21;
    }
    v49 = *(_QWORD *)&v47[-v20];
    v47 -= v20;
    v50 = v19 - 8 * v20;
    goto LABEL_47;
  }
  v47 = v51;
  if ( v13 <= (unsigned __int64)v48 )
    goto LABEL_40;
LABEL_22:
  v33 = v50;
  v34 = -v8 & 0x3F;
  do
  {
    v35 = (char *)(v14 + 2 * ((unsigned __int64)(v49 << (v33 & 0x3F)) >> v34));
    v36 = *v35;
    LODWORD(v35) = (unsigned __int8)v35[1];
    *v48++ = v36;
    v33 += (int)v35;
  }
  while ( v13 > (unsigned __int64)v48 );
  v50 = v33;
LABEL_25:
  if ( v47 != v51 )
    return -20;
LABEL_40:
  v9 = a3;
  if ( v50 != 64 )
    return -20;
  return v9;
}

//----- (000000000001FDA0) ----------------------------------------------------
unsigned __int64 __fastcall sub_1FDA0(__int64 a1, _BYTE *a2, __int64 a3, unsigned __int8 *a4, unsigned __int64 a5)
{
  char v6; // [xsp+10h] [xbp+10h] BYREF

  return sub_1FD10(a1, a2, a3, a4, a5, (__int64)&v6, 0x800u);
}

//----- (000000000001FDC4) ----------------------------------------------------
unsigned __int64 __fastcall sub_1FDC4(_BYTE *a1, __int64 a2, unsigned __int8 *a3, unsigned __int64 a4)
{
  _DWORD s[2050]; // [xsp+58h] [xbp+58h] BYREF

  memset(s, 0, 0x2004u);
  s[0] = 184549387;
  return sub_1FDA0((__int64)s, a1, a2, a3, a4);
}

//----- (000000000001FE48) ----------------------------------------------------
__int64 __fastcall sub_1FE48(_BYTE *a1, __int64 a2, unsigned __int16 *a3, unsigned __int64 a4, _DWORD *a5)
{
  __int64 v5; // x6

  v5 = -1;
  if ( BYTE1(*a5) )
    return v5;
  v5 = -20;
  if ( a4 <= 9 )
    return v5;
  else
    return sub_1EDC0(a1, a2, a3, a4, a5);
}

//----- (000000000001FE80) ----------------------------------------------------
unsigned __int64 __fastcall sub_1FE80(
        _DWORD *a1,
        _BYTE *a2,
        __int64 a3,
        unsigned __int8 *a4,
        unsigned __int64 a5,
        __int64 a6,
        unsigned __int64 a7)
{
  unsigned __int64 result; // x0
  unsigned __int64 v13; // x2
  bool v14; // cc

  result = sub_1FB6C(a1, a4, a5, a6, a7);
  v13 = result;
  if ( result <= 0xFFFFFFFFFFFFFF88LL )
  {
    v14 = a5 > result;
    result = -72;
    if ( v14 )
    {
      result = -20;
      if ( a5 - v13 > 9 )
        return sub_1EDC0(a2, a3, (unsigned __int16 *)&a4[v13], a5 - v13, a1);
    }
  }
  return result;
}

//----- (000000000001FF1C) ----------------------------------------------------
unsigned __int64 __fastcall sub_1FF1C(_DWORD *a1, _BYTE *a2, __int64 a3, unsigned __int8 *a4, unsigned __int64 a5)
{
  char v6; // [xsp+10h] [xbp+10h] BYREF

  return sub_1FE80(a1, a2, a3, a4, a5, (__int64)&v6, 0x800u);
}

//----- (000000000001FF40) ----------------------------------------------------
unsigned __int64 __fastcall sub_1FF40(_BYTE *a1, __int64 a2, unsigned __int8 *a3, unsigned __int64 a4)
{
  _DWORD s[2050]; // [xsp+58h] [xbp+58h] BYREF

  memset(s, 0, 0x2004u);
  s[0] = 184549387;
  return sub_1FF1C(s, a1, a2, a3, a4);
}

//----- (000000000001FFC4) ----------------------------------------------------
unsigned __int64 __fastcall sub_1FFC4(
        _DWORD *a1,
        unsigned __int8 *a2,
        unsigned __int64 a3,
        __int64 *a4,
        unsigned __int64 a5)
{
  unsigned int v5; // w19
  unsigned __int64 result; // x0
  __int64 *v7; // x22
  unsigned __int64 v10; // x14
  unsigned int v11; // w9
  unsigned int i; // w5
  unsigned int v13; // w8
  __int64 *v14; // x1
  int *v15; // x3
  _DWORD *v16; // x4
  int v17; // w2
  int v18; // t1
  int v19; // w6
  unsigned int v20; // w10
  __int64 v21; // x0
  unsigned __int8 v22; // w3
  unsigned int v23; // w2
  _BYTE *v24; // x7
  char v25; // w1
  _DWORD *v26; // x7
  unsigned int v27; // w3
  int v28; // w4
  char v29; // w2
  int v30; // w0
  unsigned int v31; // w1
  unsigned int v32; // w17
  __int64 v33; // x12
  unsigned int v34; // w0
  unsigned int v35; // w3
  _DWORD *v36; // x16
  unsigned int v37; // w26
  __int64 v38; // x25
  unsigned int v39; // w22
  unsigned __int64 v40; // x4
  _DWORD *v41; // x12
  unsigned int v42; // w2
  uint32x4_t *v43; // x10
  uint32x4_t *v44; // x7
  unsigned int v45; // w3
  uint32x4_t v46; // q1
  uint32x4_t v47; // t1
  unsigned __int64 v48; // x9
  _DWORD *v49; // x3
  __int64 v50; // x2
  __int64 v51; // x3
  __int64 v52; // x4
  __int64 v53; // x5
  __int64 v54; // x8
  __int64 v55; // x9
  unsigned int v56; // w26
  unsigned __int8 *v57; // x25
  unsigned int v58; // w23
  __int16 v59; // w13
  unsigned int v60; // w12
  unsigned int v61; // w17
  unsigned int v62; // w15
  int v63; // w18
  unsigned int v64; // w3
  __int64 *v65; // x2
  unsigned int v66; // w0
  _DWORD *v67; // x4
  __int64 v68; // x8
  __int64 v69; // x8
  __int64 v70; // x8
  int v71; // w5
  __int64 v72; // x10
  int v73; // w0
  int v74; // w3
  _WORD *v75; // x2
  _WORD *v76; // x3
  __int64 v77; // x16
  __int64 v78; // x10
  __int64 v79; // x16
  unsigned int v80; // w11
  unsigned int v81; // w0
  unsigned int v82; // w7
  __int16 v83; // w5
  __int64 v84; // x3
  _DWORD *v85; // x2
  unsigned int v86; // w18
  _DWORD *v87; // x4
  __int64 *v88; // x5
  unsigned int v89; // w0
  __int64 v90; // x3
  __int64 v91; // x7
  __int64 v92; // x8
  unsigned int v93; // [xsp+70h] [xbp+70h]
  __int64 v94; // [xsp+70h] [xbp+70h]
  __int64 v95; // [xsp+78h] [xbp+78h]
  unsigned int v96; // [xsp+84h] [xbp+84h]
  _DWORD *v97; // [xsp+88h] [xbp+88h]
  int v98; // [xsp+90h] [xbp+90h]
  unsigned int v99; // [xsp+98h] [xbp+98h] BYREF
  unsigned int v100; // [xsp+9Ch] [xbp+9Ch] BYREF
  _QWORD v101[6]; // [xsp+A0h] [xbp+A0h]
  int v102; // [xsp+D0h] [xbp+D0h]
  __int64 v103; // [xsp+D8h] [xbp+D8h]
  __int64 v104; // [xsp+E0h] [xbp+E0h]
  __int64 v105; // [xsp+E8h] [xbp+E8h]
  __int64 v106; // [xsp+F0h] [xbp+F0h]
  __int64 v107; // [xsp+F8h] [xbp+F8h]
  __int64 v108; // [xsp+100h] [xbp+100h]
  int v109; // [xsp+108h] [xbp+108h]

  LODWORD(v103) = *a1;
  v5 = (unsigned __int8)v103;
  v98 = v103;
  if ( a5 <= 0x5DB )
    return -44;
  v7 = a4 + 78;
  a4[90] = 0;
  *((_DWORD *)a4 + 182) = 0;
  a4[78] = 0;
  a4[79] = 0;
  a4[80] = 0;
  a4[81] = 0;
  a4[82] = 0;
  a4[83] = 0;
  a4[84] = 0;
  a4[85] = 0;
  a4[86] = 0;
  a4[87] = 0;
  a4[88] = 0;
  a4[89] = 0;
  if ( v5 > 0xC )
    return -44;
  result = sub_1CF60((char *)a4 + 1244, 0x100u, (__int64)(a4 + 78), &v100, &v99, a2, a3);
  v10 = result;
  if ( result > 0xFFFFFFFFFFFFFF88LL )
    return result;
  v11 = v99;
  if ( v5 < v99 )
    return -44;
  for ( i = v99; !*((_DWORD *)v7 + i); --i )
    ;
  v13 = i + 1;
  v14 = a4 + 85;
  if ( i + 1 > 1 )
  {
    v15 = (int *)a4 + 157;
    v16 = (_DWORD *)a4 + 171;
    v17 = 0;
    do
    {
      v18 = *v15++;
      *v16++ = v17;
      v19 = v17 + v18;
      v17 += v18;
    }
    while ( v15 != (int *)((char *)a4 + 4 * i + 628) );
    v20 = v100;
    *((_DWORD *)a4 + 170) = v19;
    if ( !v20 )
    {
      *((_DWORD *)a4 + 170) = 0;
      v25 = v5 - v11 - 1;
LABEL_16:
      v26 = (_DWORD *)a4 + 1;
      v27 = 1;
      v28 = 0;
      do
      {
        v29 = v27 + v25;
        v30 = v26[156];
        ++v27;
        *v26++ = v28;
        v28 += v30 << v29;
      }
      while ( v27 < v13 );
      goto LABEL_18;
    }
LABEL_13:
    v21 = 0;
    do
    {
      v22 = *((_BYTE *)a4 + v21 + 1244);
      v23 = *((_DWORD *)v14 + v22);
      v24 = (char *)a4 + 2 * v23 + 732;
      *((_DWORD *)v14 + v22) = v23 + 1;
      *v24 = v21++;
      v24[1] = v22;
    }
    while ( v20 > (unsigned int)v21 );
    *((_DWORD *)a4 + 170) = 0;
    v25 = v5 - v11 - 1;
    if ( v13 <= 1 )
      goto LABEL_18;
    goto LABEL_16;
  }
  v20 = v100;
  v19 = 0;
  *((_DWORD *)a4 + 170) = 0;
  if ( v20 )
    goto LABEL_13;
LABEL_18:
  v31 = v11 + 1;
  v93 = v11 + 1 - i;
  v32 = v5 - (v11 - i);
  if ( v93 < v32 )
  {
    v33 = i - 1;
    v34 = ((i - 4) >> 2) + 1;
    v35 = 4 * v34 + 1;
    if ( (unsigned int)v33 <= 2 )
      v35 = 1;
    v36 = (_DWORD *)a4 + v35;
    v37 = v35 + 2;
    v38 = 4LL * (v35 + 2);
    v39 = v35 + 1;
    v40 = (unsigned __int64)a4 + 52 * v93 + 4;
    v41 = (_DWORD *)a4 + v33 + 2;
    v42 = v11 + 1 - i;
    do
    {
      v48 = -4LL - (_QWORD)a4 + v40;
      if ( v13 > 1 )
      {
        if ( ((unsigned __int64)a4 + 4 >= v40 + 16 || (unsigned __int64)a4 + 20 <= v40) && i > 5 )
        {
          if ( i - 1 <= 2 )
            goto LABEL_62;
          v43 = (uint32x4_t *)((char *)a4 + 4);
          v44 = (uint32x4_t *)v40;
          v45 = 0;
          v46 = vdupq_n_s32(-v42);
          do
          {
            v47 = *v43++;
            ++v45;
            *v44++ = vshlq_u32(v47, v46);
          }
          while ( v34 > v45 );
          if ( i != 4 * v34 )
          {
LABEL_62:
            *(_DWORD *)((char *)v36 + v48) = *v36 >> v42;
            if ( v39 < v13 )
            {
              *(_DWORD *)(4LL * v39 + v40 - 4) = *((_DWORD *)a4 + v39) >> v42;
              if ( v37 < v13 )
                *(_DWORD *)(v40 - 4 + v38) = *(_DWORD *)((char *)a4 + v38) >> v42;
            }
          }
        }
        else
        {
          v49 = (_DWORD *)a4 + 1;
          do
          {
            *(_DWORD *)((char *)v49 + v48) = *v49 >> v42;
            ++v49;
          }
          while ( v49 != v41 );
        }
      }
      ++v42;
      v40 += 52LL;
    }
    while ( v42 != v32 );
  }
  v50 = *a4;
  v51 = a4[1];
  v52 = a4[2];
  v53 = a4[3];
  v54 = a4[4];
  v55 = a4[5];
  v102 = *((_DWORD *)a4 + 12);
  v101[0] = v50;
  v101[1] = v51;
  v96 = v31 - v5;
  v101[2] = v52;
  v101[3] = v53;
  v101[4] = v54;
  v101[5] = v55;
  if ( v19 )
  {
    v56 = v93;
    v97 = a1 + 1;
    v57 = (unsigned __int8 *)a4 + 733;
    do
    {
      v58 = *v57;
      v59 = *(v57 - 1);
      v60 = v31 - v58;
      v61 = v5 - (v31 - v58);
      v62 = *((_DWORD *)v101 + *v57);
      v63 = 1 << (v5 - (v31 - v58));
      if ( v56 > v61 )
      {
        v86 = v63 + v62;
        if ( v62 < v86 )
        {
          v87 = &a1[v62];
          do
          {
            *((_WORD *)v87++ + 2) = v59;
            *((_BYTE *)v87 + 2) = v60;
            *((_BYTE *)v87 + 3) = 1;
          }
          while ( v87 != &a1[v62 + 1 + ~v62 + v86] );
        }
      }
      else
      {
        v64 = v60 + v96;
        if ( (int)(v60 + v96) <= 0 )
        {
          v88 = (__int64 *)((char *)a4 + 52 * v60);
          v67 = &v97[v62];
          v89 = *((_DWORD *)a4 + 170);
          v94 = *v88;
          v95 = v88[1];
          v90 = v88[5];
          v91 = v88[2];
          v92 = v88[3];
          v107 = v88[4];
          v108 = v90;
          v105 = v91;
          v106 = v92;
          v103 = v94;
          v104 = v95;
          v72 = 2LL * v89;
          v109 = *((_DWORD *)v88 + 12);
          v73 = v19 - v89;
        }
        else
        {
          v65 = (__int64 *)((char *)a4 + 52 * v60);
          v66 = *((_DWORD *)a4 + (int)v64 + 169);
          v67 = &v97[v62];
          v68 = v65[1];
          v103 = *v65;
          v104 = v68;
          v69 = v65[3];
          v105 = v65[2];
          v106 = v69;
          v70 = v65[5];
          v71 = *((_DWORD *)v65 + 12);
          v72 = 2LL * v66;
          v107 = v65[4];
          v108 = v70;
          v109 = v71;
          v73 = v19 - v66;
          if ( v64 != 1 )
          {
            v74 = *((_DWORD *)&v103 + (int)v64);
            if ( v74 )
            {
              v75 = &v97[v62];
              v76 = &v67[v74 - 1 + 1];
              do
              {
                *v75 = v59;
                v75 += 2;
                *((_BYTE *)v75 - 2) = v60;
                *((_BYTE *)v75 - 1) = 1;
              }
              while ( v75 != v76 );
            }
          }
        }
        if ( v73 )
        {
          v77 = v72 + 2 + 2LL * (unsigned int)(v73 - 1);
          v78 = (__int64)a4 + v72;
          v79 = (__int64)a4 + v77;
          do
          {
            v80 = *(unsigned __int8 *)(v78 + 733);
            v81 = *((_DWORD *)&v103 + *(unsigned __int8 *)(v78 + 733));
            v82 = (1 << (v61 - (v31 - v80))) + v81;
            v83 = v59 + (*(unsigned __int8 *)(v78 + 732) << 8);
            do
            {
              v84 = v81++;
              v85 = &v67[v84];
              LOWORD(v67[v84]) = v83;
              *((_BYTE *)v85 + 2) = v60 + v31 - v80;
              *((_BYTE *)v85 + 3) = 2;
            }
            while ( v82 > v81 );
            v78 += 2;
            *((_DWORD *)&v103 + v80) = v82;
          }
          while ( v78 != v79 );
        }
        v86 = v63 + v62;
      }
      v57 += 2;
      *((_DWORD *)v101 + v58) = v86;
    }
    while ( v57 != (unsigned __int8 *)((char *)a4 + 2 * (unsigned int)(v19 - 1) + 735) );
  }
  BYTE2(v98) = v5;
  BYTE1(v98) = 1;
  *a1 = v98;
  return v10;
}

//----- (0000000000020558) ----------------------------------------------------
unsigned __int64 __fastcall sub_20558(_DWORD *a1, unsigned __int8 *a2, unsigned __int64 a3)
{
  __int64 v4; // [xsp+10h] [xbp+10h] BYREF

  return sub_1FFC4(a1, a2, a3, &v4, 0x800u);
}

//----- (000000000002057C) ----------------------------------------------------
__int64 __fastcall sub_2057C(char *a1, __int64 a2, unsigned __int8 *a3, unsigned __int64 a4, int *a5)
{
  if ( (unsigned __int8)BYTE1(*a5) == 1 )
    return sub_1DCD0(a1, a2, a3, a4, a5);
  else
    return -1;
}

//----- (00000000000205A8) ----------------------------------------------------
unsigned __int64 __fastcall sub_205A8(
        int *a1,
        char *a2,
        __int64 a3,
        unsigned __int8 *a4,
        unsigned __int64 a5,
        __int64 *a6,
        unsigned __int64 a7)
{
  unsigned __int64 result; // x0
  unsigned __int64 v13; // x3
  bool v14; // cf
  bool v15; // zf

  result = sub_1FFC4(a1, a4, a5, a6, a7);
  v13 = result;
  if ( result <= 0xFFFFFFFFFFFFFF88LL )
  {
    v14 = a5 >= result;
    v15 = a5 == result;
    result = -72;
    if ( !v15 && v14 )
      return sub_1DCD0(a2, a3, &a4[v13], a5 - v13, a1);
  }
  return result;
}

//----- (0000000000020638) ----------------------------------------------------
unsigned __int64 __fastcall sub_20638(int *a1, char *a2, __int64 a3, unsigned __int8 *a4, unsigned __int64 a5)
{
  __int64 v6; // [xsp+10h] [xbp+10h] BYREF

  return sub_205A8(a1, a2, a3, a4, a5, &v6, 0x800u);
}

//----- (000000000002065C) ----------------------------------------------------
unsigned __int64 __fastcall sub_2065C(char *a1, __int64 a2, unsigned __int8 *a3, unsigned __int64 a4)
{
  int s[4098]; // [xsp+58h] [xbp+58h] BYREF

  memset(s, 0, 0x4004u);
  s[0] = 201326604;
  return sub_20638(s, a1, a2, a3, a4);
}

//----- (00000000000206E0) ----------------------------------------------------
__int64 __fastcall sub_206E0(char *a1, __int64 a2, unsigned __int16 *a3, unsigned __int64 a4, _DWORD *a5)
{
  __int64 v5; // x6

  v5 = -1;
  if ( (unsigned __int8)BYTE1(*a5) == 1 && (v5 = -20, a4 > 9) )
    return sub_1E15C(a1, a2, a3, a4, a5);
  else
    return v5;
}

//----- (000000000002071C) ----------------------------------------------------
unsigned __int64 __fastcall sub_2071C(
        _DWORD *a1,
        char *a2,
        __int64 a3,
        unsigned __int8 *a4,
        unsigned __int64 a5,
        __int64 *a6,
        unsigned __int64 a7)
{
  unsigned __int64 result; // x0
  unsigned __int64 v13; // x2
  bool v14; // cc

  result = sub_1FFC4(a1, a4, a5, a6, a7);
  v13 = result;
  if ( result <= 0xFFFFFFFFFFFFFF88LL )
  {
    v14 = a5 > result;
    result = -72;
    if ( v14 )
    {
      result = -20;
      if ( a5 - v13 > 9 )
        return sub_1E15C(a2, a3, (unsigned __int16 *)&a4[v13], a5 - v13, a1);
    }
  }
  return result;
}

//----- (00000000000207B8) ----------------------------------------------------
unsigned __int64 __fastcall sub_207B8(_DWORD *a1, char *a2, __int64 a3, unsigned __int8 *a4, unsigned __int64 a5)
{
  __int64 v6; // [xsp+10h] [xbp+10h] BYREF

  return sub_2071C(a1, a2, a3, a4, a5, &v6, 0x800u);
}

//----- (00000000000207DC) ----------------------------------------------------
unsigned __int64 __fastcall sub_207DC(char *a1, __int64 a2, unsigned __int8 *a3, unsigned __int64 a4)
{
  _DWORD s[4098]; // [xsp+58h] [xbp+58h] BYREF

  memset(s, 0, 0x4004u);
  s[0] = 201326604;
  return sub_207B8(s, a1, a2, a3, a4);
}

//----- (0000000000020860) ----------------------------------------------------
__int64 __fastcall sub_20860(_BYTE *a1, __int64 a2, unsigned __int8 *a3, unsigned __int64 a4, int *a5)
{
  int v5; // w7
  int v7; // w7
  __int64 v8; // x8
  unsigned int v9; // w2
  unsigned int v10; // w2
